group,index,rand1,rand2,rand3
23,30,3325,2243,4220
23,31,3808,3251,213
23,32,2196,121,1798
23,33,4132,2707,3832
23,34,4443,4362,111
23,35,661,1280,899
23,36,1499,812,1935
23,37,2677,2160,1538
23,38,2814,903,1933
23,39,1312,2104,1758
23,40,2328,2507,1821
23,41,814,3475,2127
23,42,1409,3855,4534
23,43,1496,370,4442
23,44,733,1513,2926
23,45,4512,1364,1884
23,46,1808,3664,1252
23,47,5,980,1268
23,48,4027,662,3898
23,49,2830,269,939
23,50,3459,4129,4022
24,1,3815,1226,4033
24,2,4577,1705,2869
24,3,1055,1740,1422
24,4,3803,1569,3444
24,5,4394,632,2155
24,6,4191,2984,3593
24,7,925,1459,3412
24,8,1963,1,2352
24,9,3200,2108,2960
24,10,1501,1306,1275
24,11,4162,1743,802
24,12,3693,3739,1718
24,13,4289,2508,491
24,14,2071,4352,3353
24,15,659,1534,3690
24,16,299,4286,779
24,17,511,2534,3939
24,18,2675,236,1503
24,19,259,574,1752
24,20,567,2957,2103
24,21,1930,111,2923
24,22,4288,1675,1331
24,23,2616,3321,3904
24,24,3681,4035,2544
24,25,3401,3783,4192
24,26,3300,4598,3356
24,27,1215,3879,3824
24,28,3548,1077,259
24,29,2190,2396,4127
24,30,662,2463,2261
24,31,2574,1793,937
24,32,4413,2585,1316
24,33,3912,936,796
24,34,1090,1027,1005
24,35,1593,2651,1175
24,36,3380,3376,3162
24,37,121,3051,751
24,38,2477,3834,722
24,39,3950,1455,1909
24,40,4583,1520,2417
24,41,339,3409,4434
24,42,2951,4057,1383
24,43,4009,2120,164
24,44,2784,2494,4259
24,45,3504,554,2710
24,46,1815,1816,3769
24,47,899,3902,1657
24,48,1534,3000,3894
24,49,1349,1761,34
24,50,3337,1186,2239
25,1,3107,2124,3766
25,2,4062,2014,782
25,3,1281,1429,418
25,4,1972,4530,3376
25,5,1536,2688,1201
25,6,870,1778,3920
25,7,2338,1180,4258
25,8,2986,867,1188
25,9,2970,220,388
25,10,2926,3930,612
25,11,4070,227,1433
25,12,751,3738,16
25,13,1620,4506,3443
25,14,1553,3480,3168
25,15,2490,1197,1007
25,16,3979,4466,4021
25,17,3990,4395,1713
25,18,3356,3352,2906
25,19,2861,2395,1663
25,20,2819,2762,1167
25,21,4263,1461,2267
25,22,936,985,1832
25,23,3879,2637,4618
25,24,1253,4424,3926
25,25,2581,2879,3827
25,26,460,3734,2449
25,27,2229,2437,1139
25,28,2601,3867,4500
25,29,3667,3974,2534
25,30,451,1871,4235
25,31,63,2939,2933
25,32,1662,760,3778
25,33,2301,2539,4039
25,34,1495,4212,904
25,35,1848,2172,4392
25,36,2782,4619,2255
25,37,1360,918,1791
25,38,1007,952,2015
25,39,2089,2497,1356
25,40,2073,1661,2470
25,41,2149,925,908
25,42,1150,1636,1676
25,43,1597,3652,2332
25,44,399,1822,100
25,45,3703,3400,3437
25,46,4126,318,1463
25,47,1643,132,3833
25,48,4529,2021,2920
25,49,1587,1836,2708
25,50,2408,2821,2592
26,1,1615,3190,2437
26,2,3093,2251,4144
26,3,287,101,1070
26,4,591,829,1682
26,5,4505,2330,30
26,6,341,3255,548
26,7,2993,1820,579
26,8,4396,2186,1837
26,9,1992,4492,2070
26,10,4517,65,2654
26,11,1722,2834,376
26,12,1668,4306,539
26,13,785,3465,2662
26,14,3460,2846,3513
26,15,4384,198,2479
26,16,4296,1140,1481
26,17,1407,515,266
26,18,1727,4336,4480
26,19,2961,3626,2591
26,20,289,2344,1428
26,21,3500,1825,1585
26,22,4152,2015,2995
26,23,239,3787,2689
26,24,3092,809,1540
26,25,488,1331,3559
26,26,241,1475,3344
26,27,1293,550,2857
26,28,4108,3911,4404
26,29,1512,3977,4229
26,30,3039,2620,765
26,31,1258,1248,1830
26,32,609,1198,519
26,33,2440,4012,3385
26,34,1264,4300,2955
26,35,1549,2278,1719
26,36,3850,1008,794
26,37,1995,2985,2784
26,38,1452,2899,462
26,39,1612,1911,3379
26,40,803,2252,2560
26,41,4133,3147,2260
26,42,1856,4240,3035
26,43,2701,3543,2624
26,44,3755,18,1846
26,45,1080,2644,1523
26,46,1002,24,4432
26,47,537,3107,4303
26,48,1442,3571,3854
26,49,4248,3322,135
26,50,3455,3640,691
27,1,1447,3064,1159
27,2,749,2282,2552
27,3,2396,594,4610
27,4,1898,4407,1683
27,5,208,3130,2371
27,6,3313,2772,4056
27,7,128,1215,2877
27,8,570,3592,3028
27,9,2892,4019,3585
27,10,4244,3880,3217
27,11,9,1285,3656
27,12,1601,797,220
27,13,879,171,4100
27,14,1642,2764,243
27,15,3587,703,1786
27,16,404,3994,4234
27,17,1579,1563,2303
27,18,59,3062,4174
27,19,1767,337,823
27,20,4268,1157,2348
27,21,1311,177,424
27,22,3086,1117,4165
27,23,377,1322,3164
27,24,4371,109,1436
27,25,829,4014,4055
27,26,3632,1327,3492
27,27,946,790,884
27,28,4170,3223,1177
27,29,1146,1275,454
27,30,677,3164,3062
27,31,3279,21,3981
27,32,2716,1652,630
27,33,357,2635,1287
27,34,1056,2081,1581
27,35,3862,4021,2958
27,36,336,2569,3765
27,37,4595,2075,2283
27,38,1327,4026,1694
27,39,2128,1177,1764
27,40,3327,4027,2186
27,41,235,4262,2847
27,42,91,2604,170
27,43,1658,275,895
27,44,4441,217,2791
27,45,1454,4605,2016
27,46,3046,2203,1590
27,47,2685,2687,522
27,48,2317,3790,3102
27,49,975,108,4182
27,50,2291,228,1608
28,1,2843,986,1214
28,2,2559,505,3504
28,3,3860,1754,84
28,4,2245,972,392
28,5,702,412,3764
28,6,638,673,1949
28,7,4348,4151,2705
28,8,290,3596,3789
28,9,4107,3202,740
28,10,4428,2777,3664
28,11,3958,4436,3662
28,12,2239,3001,1014
28,13,2804,2917,1759
28,14,3908,55,2681
28,15,3822,2564,121
28,16,2821,1325,3650
28,17,2884,1214,4335
28,18,3762,3332,2982
28,19,4181,2849,4299
28,20,4259,4037,786
28,21,801,4058,3616
28,22,2013,1005,281
28,23,4626,2440,3397
28,24,2092,4565,1395
28,25,2723,984,1318
28,26,4143,2861,3959
28,27,3536,4385,4617
28,28,1062,3851,4479
28,29,3413,3226,2480
28,30,2637,3969,3442
28,31,3291,3655,748
28,32,1834,2953,2304
28,33,2163,1721,4473
28,34,216,1368,1416
28,35,3180,1710,4135
28,36,1598,839,56
28,37,818,141,922
28,38,2469,1932,4134
28,39,3316,1024,20
28,40,2409,2540,412
28,41,1153,2129,1164
28,42,3514,441,1723
28,43,3887,4592,1312
28,44,2330,2431,1056
28,45,340,3461,3623
28,46,727,135,4458
28,47,4427,4056,4044
28,48,1346,3713,1306
28,49,3732,1869,122
28,50,3833,1524,4306
29,1,174,241,3081
29,2,3540,2210,1419
29,3,2763,2819,1925
29,4,3949,4116,4153
29,5,2818,1354,1474
29,6,75,684,4137
29,7,1113,64,269
29,8,856,4285,194
29,9,2568,3303,3418
29,10,3549,2078,2834
29,11,820,4210,2501
29,12,3748,260,2691
29,13,1458,1514,1054
29,14,3975,609,2820
29,15,2679,3414,456
29,16,3599,3806,3512
29,17,3702,27,2075
29,18,4087,4181,3682
29,19,1984,3608,1714
29,20,4585,4554,532
29,21,2510,1009,2141
29,22,3996,3676,429
29,23,1953,3002,776
29,24,3472,4380,674
29,25,3020,3990,542
29,26,1868,1996,3190
29,27,1378,2417,3566
29,28,3930,3277,3428
29,29,4457,4302,3107
29,30,3128,530,906
29,31,4016,277,4347
29,32,3041,4008,368
29,33,429,4560,1931
29,34,4323,4515,85
29,35,55,1217,2160
29,36,3791,3699,1476
29,37,3010,4326,2749
29,38,4518,3365,288
29,39,2131,2281,2771
29,40,1212,3823,2077
29,41,409,444,2882
29,42,1604,1398,3405
29,43,2851,4401,1044
29,44,747,2191,1789
29,45,2756,878,3874
29,46,2636,4343,338
29,47,1877,4498,1559
29,48,667,3688,1825
29,49,2184,2743,4070
29,50,4040,2793,2429
30,1,3946,2258,2515
30,2,1296,1694,1010
30,3,3473,2205,809
30,4,4053,1791,1276
30,5,1966,3951,3973
30,6,1608,1966,1058
30,7,4230,3945,4383
30,8,3760,1930,1922
30,9,3501,4232,641
30,10,2165,1913,1651
30,11,2464,2657,3701
30,12,3151,1171,1896
30,13,1913,3725,1391
30,14,1869,4573,1017
30,15,278,3731,3804
30,16,3778,1340,3613
30,17,1333,998,4193
30,18,1683,2439,1610
30,19,685,1622,184
30,20,901,1134,245
30,21,3178,1830,1043
30,22,1551,3565,2321
30,23,2596,1681,1453
30,24,680,2823,1993
30,25,3729,1474,3086
30,26,2683,619,2713
30,27,3505,3817,2650
30,28,2021,919,4379
30,29,2227,4441,2162
30,30,3685,1706,4568
30,31,400,3453,2571
30,32,3790,830,3482
30,33,1947,2044,46
30,34,2715,2858,4004
30,35,3936,1326,3683
30,36,1476,95,253
30,37,505,3357,3879
30,38,3206,1998,903
30,39,4188,1843,3176
30,40,1607,3131,1556
30,41,4458,512,1850
30,42,2133,172,1390
30,43,862,3695,2661
30,44,2223,2705,1666
30,45,890,1678,3333
30,46,4290,3457,2971
30,47,2237,3043,3295
30,48,1773,327,1686
30,49,2207,2312,3556
30,50,3022,3209,575
31,1,4297,37,1497
31,2,550,1279,1760
31,3,284,144,687
31,4,4509,1949,2060
31,5,2366,709,2003
31,6,1403,2839,2832
31,7,3154,758,3003
31,8,4572,3463,4354
31,9,2565,690,842
31,10,1855,470,2397
31,11,2290,3746,2415
31,12,1964,1493,2873
31,13,2526,1163,1345
31,14,3886,2050,204
31,15,1779,3938,1285
31,16,597,3320,742
31,17,3082,4460,644
31,18,3866,2875,3134
31,19,2737,1300,1264
31,20,2353,2545,2590
31,21,3783,1935,1376
31,22,190,1087,3119
31,23,3191,1011,3298
31,24,724,3641,1401
31,25,183,1252,3967
31,26,4602,2768,3657
31,27,3610,3106,2747
31,28,2613,288,1734
31,29,4039,3039,1310
31,30,1136,1324,2546
31,31,4531,316,2754
31,32,2674,1640,3021
31,33,2985,2655,74
31,34,383,4249,230
31,35,2606,97,1108
31,36,271,1166,1815
31,37,2352,33,2084
31,38,2583,1293,255
31,39,3543,1898,216
31,40,910,3291,2800
31,41,1795,1903,329
31,42,3547,2495,2364
31,43,187,425,1023
31,44,4372,2636,4159
31,45,2759,3233,4293
31,46,3594,3831,1690
31,47,3278,25,1873
31,48,1595,860,966
31,49,3933,1314,2197
31,50,1580,3212,1296
32,1,1457,99,710
32,2,4096,828,3
32,3,315,4569,4016
32,4,2307,4472,1105
32,5,3420,683,2347
32,6,3638,2602,3138
32,7,1460,1768,2433
32,8,504,592,4390
32,9,2389,4221,524
32,10,2438,122,634
32,11,175,1735,2342
32,12,3359,3949,160
32,13,1353,4044,4343
32,14,1199,3987,3733
32,15,3552,4145,509
32,16,380,1205,450
32,17,4389,893,1721
32,18,4199,4400,2463
32,19,3854,1993,3915
32,20,728,2217,1091
32,21,2901,3196,2722
32,22,1744,3698,1553
32,23,922,196,66
32,24,3624,3093,1367
32,25,2199,3397,198
32,26,3181,2194,3331
32,27,668,3249,2902
32,28,4316,910,4464
32,29,2203,2745,2944
32,30,1257,225,840
32,31,4459,1271,4529
32,32,1239,2153,588
32,33,697,721,4361
32,34,155,856,381
32,35,3260,1581,3149
32,36,4491,426,4031
32,37,4272,4075,484
32,38,2248,2731,4371
32,39,1970,2239,2954
32,40,3081,2090,3359
32,41,3688,319,2943
32,42,3705,4032,2683
32,43,4622,2150,2351
32,44,2424,336,1698
32,45,4130,1997,3539
32,46,4046,1807,2196
32,47,1547,2579,1715
32,48,4179,462,1267
32,49,4504,4364,3665
32,50,1107,69,1820
33,1,3431,2878,3064
33,2,796,1837,305
33,3,3305,759,4422
33,4,1951,1464,2919
33,5,1619,115,2286
33,6,4599,1431,1575
33,7,2654,4561,404
33,8,157,3013,1810
33,9,4409,4239,3820
33,10,1459,3873,2694
33,11,3013,620,244
33,12,1897,779,366
33,13,1202,2701,2323
33,14,3453,3534,902
33,15,1700,3672,1026
33,16,3338,732,688
33,17,1681,2840,2001
33,18,3640,4084,1359
33,19,1347,179,810
33,20,3215,2025,3560
33,21,2178,3105,3369
33,22,574,1785,935
33,23,4560,1127,3363
33,24,4076,103,3406
33,25,95,639,538
33,26,2471,2876,1906
33,27,3346,2814,1970
33,28,2979,2478,4155
33,29,2421,2675,758
33,30,3977,4551,4289
33,31,2015,267,3554
33,32,3210,2914,1823
33,33,1081,1151,1450
33,34,2563,2429,1493
33,35,3353,308,2496
33,36,2734,1615,2403
33,37,1606,3344,4069
33,38,3690,143,3553
33,39,4240,4204,4478
33,40,1023,2921,3354
33,41,169,2836,954
33,42,2618,2272,1057
33,43,2528,170,177
33,44,19,891,1753
33,45,2265,4418,19
33,46,114,916,1346
33,47,3179,4535,2727
33,48,3827,1400,2861
33,49,1839,2215,1975
33,50,3878,4308,803
34,1,830,695,4222
34,2,191,1567,221
34,3,2026,1031,2811
34,4,4546,3826,2741
34,5,2925,730,592
34,6,3926,3319,2478
34,7,165,538,2963
34,8,1400,4443,4051
34,9,4038,3293,10
34,10,462,1922,666
34,11,1427,3983,2925
34,12,498,3286,108
34,13,1157,291,3287
34,14,940,1715,3588
34,15,831,992,2156
34,16,1986,2976,3750
34,17,1850,256,3124
34,18,2233,2532,4470
34,19,1740,4617,918
34,20,3562,871,4438
34,21,3452,4312,971
34,22,1669,836,4589
34,23,3678,736,2111
34,24,1078,832,318
34,25,1269,572,2517
34,26,393,1654,2293
34,27,2321,2656,225
34,28,304,1618,3667
34,29,1729,3616,2384
34,30,197,3144,3807
34,31,3801,285,4003
34,32,367,145,3446
34,33,2304,1606,543
34,34,3023,1120,1730
34,35,3852,2816,508
34,36,1429,2568,58
34,37,1665,1639,1706
34,38,1028,3907,3498
34,39,35,2303,4079
34,40,4150,1417,385
34,41,1097,3004,4202
34,42,2177,3083,564
34,43,1787,1737,4092
34,44,2594,3122,367
34,45,34,2036,708
34,46,24,1676,1397
34,47,4283,3745,2548
34,48,1129,41,2017
34,49,3571,292,1362
34,50,4203,4166,1244
35,1,1952,735,265
35,2,999,4355,4116
35,3,2100,4258,1372
35,4,989,2476,4436
35,5,2948,2951,3404
35,6,4250,945,107
35,7,1306,2383,389
35,8,2996,4544,2817
35,9,2033,1399,3914
35,10,4401,2458,4595
35,11,933,1181,317
35,12,1035,3349,4359
35,13,2176,560,4389
35,14,18,3767,3582
35,15,309,880,2400
35,16,3070,405,271
35,17,139,4340,1499
35,18,473,3722,2558
35,19,1291,2811,3500
35,20,3203,1925,850
35,21,844,4310,2297
35,22,4228,4366,409
35,23,1565,438,3375
35,24,2272,3508,2737
35,25,1368,3326,975
35,26,1675,827,154
35,27,2151,3686,1409
35,28,1718,1361,3542
35,29,69,2810,656
35,30,3289,2606,4097
35,31,4402,2883,1841
35,32,3144,199,3756
35,33,2179,4091,1505
35,34,3819,3456,591
35,35,3671,1062,921
35,36,3613,3016,3180
35,37,1475,4135,1518
35,38,2313,3185,2486
35,39,346,2784,4311
35,40,3966,91,3905
35,41,4477,1161,735
35,42,2507,3263,3324
35,43,344,2133,186
35,44,1971,614,1382
35,45,1004,1044,1138
35,46,1514,409,3610
35,47,1314,796,772
35,48,2322,1386,3342
35,49,4606,3575,3600
35,50,2434,1070,2067
36,1,1563,1887,3844
36,2,2947,1902,561
36,3,691,1573,2254
36,4,3188,3868,2908
36,5,4088,3726,1242
36,6,1127,2931,201
36,7,3863,3935,2525
36,8,503,252,3878
36,9,2250,858,4378
36,10,1166,3784,2129
36,11,2333,2547,3092
36,12,4012,1923,3043
36,13,675,1160,1064
36,14,401,2421,3094
36,15,2904,1416,2416
36,16,2894,1540,3763
36,17,855,1884,4181
36,18,1474,4621,881
36,19,2376,2498,3383
36,20,3831,1905,2105
36,21,4137,957,700
36,22,534,569,4572
36,23,4044,818,2569
36,24,2369,1620,2252
36,25,3139,4393,2823
36,26,453,3794,972
36,27,3692,659,4132
36,28,2315,3290,4333
36,29,93,3287,2137
36,30,847,767,1462
36,31,640,3297,1173
36,32,2686,3560,3986
36,33,1853,3422,3711
36,34,2516,4095,3726
36,35,2642,4046,2893
36,36,1830,4177,4567
36,37,3258,2388,2053
36,38,1479,1972,3598
36,39,2279,1409,4477
36,40,201,970,4604
36,41,4589,2379,1197
36,42,1018,3370,626
36,43,2213,2689,1256
36,44,736,1919,2377
36,45,2630,2872,1978
36,46,2392,1155,1754
36,47,735,2652,3893
36,48,3965,2826,1055
36,49,2548,1053,2037
36,50,3197,3248,3883
37,1,779,728,386
37,2,2785,4391,2880
37,3,1588,3662,3548
37,4,3649,1576,3785
37,5,3220,740,3087
37,6,490,4199,3594
37,7,4011,1111,2531
37,8,418,3109,1616
37,9,2858,2807,3931
37,10,3541,3387,3469
37,11,1424,1614,2787
37,12,4421,1551,2639
37,13,3435,825,383
37,14,3530,3047,490
37,15,2605,1133,211
37,16,240,3643,4123
37,17,1518,2114,788
37,18,3099,4550,1351
37,19,3140,346,1853
37,20,2957,2216,3720
37,21,3225,1507,3441
37,22,3449,4566,3101
37,23,2009,1946,1099
37,24,427,2558,702
37,25,981,2083,236
37,26,1932,1611,1549
37,27,1144,3547,1239
37,28,1375,3916,1577
37,29,2292,2401,1913
37,30,2540,2978,1121
37,31,4431,1286,2520
37,32,4465,712,1454
37,33,4524,3588,552
37,34,3710,392,126
37,35,2735,3985,2229
37,36,80,848,4457
37,37,2964,1936,3058
37,38,3840,3070,2508
37,39,3955,1582,3381
37,40,3526,4513,4302
37,41,2134,1995,4201
37,42,3183,2404,4296
37,43,2112,2791,2146
37,44,1698,2339,4563
37,45,2506,991,4616
37,46,1096,1677,2622
37,47,189,4062,3475
37,48,4593,3116,182
37,49,2765,4547,808
37,50,3957,2723,1548
38,1,4217,2895,2174
38,2,3633,2566,3466
38,3,676,317,1773
38,4,4311,979,2806
38,5,522,3772,3507
38,6,2453,4456,862
38,7,3845,1683,57
38,8,3959,3853,639
38,9,3483,2261,1551
38,10,4205,3364,619
38,11,853,2268,1396
38,12,845,2818,868
38,13,1151,117,2606
38,14,3033,2232,811
38,15,1981,2936,1203
38,16,1650,738,1350
38,17,2944,2301,290
38,18,1449,4111,2469
38,19,3775,1730,1946
38,20,3963,906,2664
38,21,2129,379,433
38,22,1739,2513,3745
38,23,493,1075,987
38,24,2450,4527,2766
38,25,1101,1981,2395
38,26,3812,1042,3093
38,27,376,4519,78
38,28,770,4357,1914
38,29,614,3292,1594
38,30,305,1139,3740
38,31,836,3724,274
38,32,852,2902,4384
38,33,1426,585,2370
38,34,2332,3847,813
38,35,1074,580,2358
38,36,2263,2296,299
38,37,3564,1991,2984
38,38,1374,3535,2848
38,39,1317,1915,45
38,40,2326,663,541
38,41,96,4203,224
38,42,3211,343,1216
38,43,1138,1720,4190
38,44,874,915,3373
38,45,2908,645,3889
38,46,2937,3687,1227
38,47,358,1055,1649
38,48,4575,1356,3734
38,49,3576,126,1626
38,50,2556,434,3083
39,1,2750,1498,1248
39,2,1140,301,1658
39,3,2379,2769,2172
39,4,2164,628,2151
39,5,2790,3315,3808
39,6,846,652,1768
39,7,452,2012,1587
39,8,1067,4618,212
39,9,2219,1310,3577
39,10,293,1665,1852
39,11,2512,2207,2142
39,12,2868,3150,905
39,13,3793,1318,1802
39,14,3036,1519,2717
39,15,1676,54,2646
39,16,2261,1458,2604
39,17,2294,4606,3912
39,18,1944,3262,81
39,19,2296,2753,3017
39,20,4573,3355,4081
39,21,3919,508,104
39,22,2303,435,4215
39,23,3150,2274,4609
39,24,1670,4045,2396
39,25,4324,1470,3822
39,26,4122,561,4163
39,27,1031,1303,3666
39,28,286,2004,2068
39,29,2673,257,3335
39,30,1589,4501,679
39,31,3085,661,4223
39,32,1544,4323,2778
39,33,444,1222,825
39,34,1105,650,734
39,35,4379,708,3846
39,36,4523,3137,3351
39,37,4327,1150,1354
39,38,90,4178,248
39,39,1516,3760,215
39,40,2347,4015,2878
39,41,99,1196,1131
39,42,2941,1114,285
39,43,3062,1739,2828
39,44,1376,2492,4366
39,45,1224,3705,1516
39,46,914,4333,3896
39,47,3877,870,845
39,48,1216,2571,2603
39,49,206,233,3247
39,50,137,902,2414
40,1,422,2881,3248
40,2,492,3225,1124
40,3,32,3247,1424
40,4,1820,833,3311
40,5,2062,282,4083
40,6,2132,2797,1021
40,7,4535,4023,1509
40,8,4568,612,1598
40,9,858,2349,2135
40,10,2167,1738,4287
40,11,1657,3104,11
40,12,65,4291,3886
40,13,231,1952,102
40,14,1567,744,856
40,15,2298,102,3481
40,16,2733,1413,264
40,17,3706,1850,1432
40,18,386,206,3231
40,19,564,1204,3668
40,20,4266,966,3506
40,21,708,1149,40
40,22,943,3723,2900
40,23,3304,30,2090
40,24,3826,1610,2042
40,25,3647,1479,593
40,26,776,621,1520
40,27,1089,3036,4164
40,28,3214,4411,1398
40,29,3701,528,4227
40,30,2096,4175,3281
40,31,2743,1844,2972
40,32,3746,2079,3568
40,33,3799,2847,2629
40,34,2984,4130,4498
40,35,1548,933,4367
40,36,7,2616,2382
40,37,1709,3412,3910
40,38,456,1745,3416
40,39,2812,148,1563
40,40,3166,3908,1672
40,41,2306,4088,2273
40,42,3077,1994,2143
40,43,4325,707,567
40,44,365,1195,695
40,45,2614,2474,3606
40,46,4618,4207,1774
40,47,4555,1779,3575
40,48,4432,2470,1333
40,49,272,4042,257
40,50,1104,428,3271
41,1,4114,116,2914
41,2,1355,1190,1425
41,3,1974,3824,529
41,4,1398,3089,399
41,5,4569,391,4429
41,6,769,523,3983
41,7,773,1311,4045
41,8,2226,716,861
41,9,1878,2886,3887
41,10,1780,3914,3837
41,11,2968,3936,3474
41,12,783,2010,521
41,13,1825,4363,3590
41,14,766,4299,25
41,15,860,817,89
41,16,3320,570,4410
41,17,1322,1115,2188
41,18,1493,2794,2498
41,19,2003,2654,2082
41,20,1313,1319,319
41,21,2505,4588,332
41,22,4547,626,4216
41,23,3448,4031,3419
41,24,3004,328,627
41,25,4530,1244,3068
41,26,587,2593,3105
41,27,3519,692,7
41,28,2508,1909,1446
41,29,3773,3484,2813
41,30,2019,2094,1495
41,31,141,4397,659
41,32,2527,2808,1400
41,33,2443,1600,3172
41,34,123,1602,3681
41,35,1108,354,1042
41,36,130,2554,1634
41,37,3370,3585,362
41,38,705,4272,4086
41,39,867,3673,1421
41,40,92,2039,4326
41,41,3471,3228,2281
41,42,1184,1025,1977
41,43,3160,1392,3535
41,44,3802,3186,2088
41,45,2625,3003,503
41,46,3923,1845,2021
41,47,521,1958,4601
41,48,4564,211,951
41,49,3381,2586,2701
41,50,1262,3160,2866
42,1,1893,2350,915
42,2,236,3021,3301
42,3,2839,3098,293
42,4,3641,4039,31
42,5,540,1879,1788
42,6,4023,207,4304
42,7,227,3139,3147
42,8,1824,1835,1592
42,9,372,4579,4607
42,10,2200,774,1854
42,11,841,3782,3257
42,12,476,3788,3110
42,13,3403,4404,3116
42,14,2115,2983,2561
42,15,3798,2131,901
42,16,613,1403,2385
42,17,828,981,3210
42,18,252,3323,1582
42,19,459,4253,1260
42,20,319,1296,307
42,21,3617,2864,4474
42,22,2691,4296,694
42,23,4073,2356,4297
42,24,1013,3075,2349
42,25,894,877,2968
42,26,1928,678,4561
42,27,3101,2106,3561
42,28,1530,244,227
42,29,1863,3273,4094
42,30,627,1689,247
42,31,1958,1036,675
42,32,547,48,1496
42,33,3507,1463,1889
42,34,904,999,1827
42,35,3373,2660,583
42,36,2121,3947,941
42,37,4414,2412,4133
42,38,4321,3483,606
42,39,2395,1047,1477
42,40,2118,4449,382
42,41,2717,2280,301
42,42,1256,2757,310
42,43,1906,388,3709
42,44,484,522,1355
42,45,254,4106,2716
42,46,2893,4273,663
42,47,1472,1145,3945
42,48,4304,3684,3584
42,49,46,1401,2609
42,50,1236,675,1860
43,1,2799,3651,54
43,2,3608,3814,2325
43,3,3537,1707,1202
43,4,964,3094,718
43,5,3565,15,3438
43,6,1068,2667,4364
43,7,27,2561,1564
43,8,2621,536,261
43,9,1325,3702,1888
43,10,2159,2432,59
43,11,575,2310,993
43,12,4310,1907,4096
43,13,390,3372,4269
43,14,3021,2264,2804
43,15,4587,2247,572
43,16,3044,681,1494
43,17,2631,521,2620
43,18,4395,2659,1794
43,19,1660,3742,1600
43,20,718,1329,147
43,21,791,2113,3855
43,22,3318,2302,536
43,23,1380,2381,4578
43,24,4420,2805,3283
43,25,2485,1591,3503
43,26,1053,142,771
43,27,1879,4603,3304
43,28,2264,851,4562
43,29,4195,3470,473
43,30,461,2712,4139
43,31,789,4248,2978
43,32,4496,2065,1212
43,33,1917,429,98
43,34,2293,3063,3508
43,35,549,1596,3423
43,36,3695,2629,645
43,37,1861,2026,4350
43,38,1165,2035,1148
43,39,1372,4394,4241
43,40,439,201,2328
43,41,2205,3520,1036
43,42,37,1983,3569
43,43,153,2971,2140
43,44,2929,3170,348
43,45,763,4170,2056
43,46,3645,3514,2899
43,47,3470,1945,4117
43,48,148,4583,3262
43,49,720,3423,1552
43,50,1711,451,2340
44,1,2587,464,2335
44,2,3263,1787,3484
44,3,3418,2541,4547
44,4,366,4169,1101
44,5,242,3037,4538
44,6,2475,3316,4377
44,7,2539,1274,3005
44,8,1176,2326,3150
44,9,4054,3829,4146
44,10,4352,2517,2019
44,11,4238,1648,3261
44,12,1666,3310,668
44,13,646,4279,4329
44,14,4463,1050,2728
44,15,3037,1086,1782
44,16,3451,1736,3532
44,17,4109,3214,4620
44,18,4103,3630,3067
44,19,3621,1904,892
44,20,4559,2827,1112
44,21,3001,2672,1952
44,22,953,3663,4546
44,23,3309,4601,1756
44,24,2316,623,1434
44,25,993,2177,2826
44,26,3596,959,2102
44,27,447,2093,629
44,28,4579,507,18
44,29,1112,3171,755
44,30,1110,2766,4518
44,31,4571,715,3782
44,32,4469,711,4053
44,33,1962,3084,741
44,34,1050,651,621
44,35,3383,2403,2134
44,36,1418,3846,3596
44,37,3629,3371,858
44,38,2634,384,2230
44,39,4453,1193,2207
44,40,4220,537,1231
44,41,2891,3331,4244
44,42,2982,2511,1699
44,43,3997,3743,356
44,44,4382,3151,756
44,45,4067,3554,3002
44,46,3065,2419,371
44,47,1120,1176,714
44,48,1428,1828,900
44,49,1965,4167,1295
44,50,3508,1281,4300
45,1,2002,1584,2653
45,2,2221,2134,2555
45,3,1183,541,1670
45,4,1219,2851,3821
45,5,921,1906,2153
45,6,3544,445,1557
45,7,3942,2128,173
45,8,1009,421,3604
45,9,787,3489,3586
45,10,2364,2670,2250
45,11,1082,270,210
45,12,1451,2677,4499
45,13,1402,2143,3208
45,14,2183,3101,4073
45,15,3414,3218,2721
45,16,709,454,4490
45,17,1285,487,980
45,18,2739,4548,3251
45,19,4533,3989,4506
45,20,4147,3119,3479
45,21,3672,2371,340
45,22,849,3822,3528
45,23,2124,2236,200
45,24,565,3284,584
45,25,255,3619,1732
45,26,3281,2477,3803
45,27,3324,1619,2220
45,28,1680,2413,3567
45,29,2384,1333,791
45,30,1691,3679,4217
45,31,620,3040,2889
45,32,1715,3469,1767
45,33,1284,2009,934
45,34,4113,1030,358
45,35,2657,1254,1580
45,36,781,4201,3761
45,37,4029,1225,1348
45,38,129,2665,4141
45,39,992,2733,27
45,40,605,4229,2047
45,41,4309,676,3899
45,42,2147,1495,2635
45,43,698,2570,4232
45,44,1967,3968,2216
45,45,3066,2838,3347
45,46,932,2275,493
45,47,1087,3860,1417
45,48,1943,3163,1299
45,49,2885,1164,401
45,50,1260,498,2755
46,1,2380,1753,3178
46,2,448,857,2853
46,3,1356,3318,3562
46,4,1508,2451,3947
46,5,68,3430,2436
46,6,1945,1046,4061
46,7,1227,458,2890
46,8,4623,3072,4615
46,9,2180,3928,885
46,10,2087,1889,801
46,11,2077,2832,3409
46,12,3932,2645,1990
46,13,3400,1934,4414
46,14,1609,689,1320
